[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "seacoast": -5.649533459202281,
  "brainard": -5.649533459202281,
  "dissipate": -5.649533459202281,
  "dehydrate": -5.649533459202281,
  "aaron": -4.950563454866262,
  "crt": -5.649533459202281,
  "beguile": -5.649533459202281,
  "durango": -5.649533459202281,
  "girl": -5.649533459202281,
  "cytoplasm": -5.649533459202281,
  "filet": -5.649533459202281,
  "esoteric": -5.649533459202281,
  "matson": -5.649533459202281,
  "burmese": -5.649533459202281,
  "endothelial": -5.649533459202281,
  "monotonous": -5.649533459202281,
  "devil": -5.649533459202281,
  "mitigate": -5.649533459202281,
  "draft": -4.370779858249452,
  "grumble": -5.649533459202281,
  "bagatelle": -5.649533459202281,
  "accentual": -5.649533459202281,
  "ascomycetes": -5.649533459202281,
  "boatman": -5.649533459202281,
  "camille": -4.804435419188024,
  "jamaica": -5.649533459202281,
  "ineradicable": -5.649533459202281,
  "isomorphic": -5.649533459202281,
  "remainder": -4.746443472210337,
  "amputee": -5.649533459202281,
  "copybook": -5.649533459202281,
  "bitch": -5.649533459202281,
  "sierra": -5.649533459202281,
  "chassis": -5.649533459202281,
  "emitted": -5.649533459202281,
  "illustrious": -5.649533459202281,
  "ethane": -5.047473467874318,
  "evenhanded": -5.649533459202281,
  "hebrew": -5.649533459202281,
  "nereid": -5.649533459202281,
  "phonograph": -5.649533459202281,
  "anharmonic": -5.649533459202281,
  "build": -4.5355901068954445,
  "aren": -4.746443472210337,
  "cautious": -5.047473467874318,
  "chaplaincy": -5.649533459202281,
  "aureomycin": -5.649533459202281,
  "diabetes": -5.047473467874318,
  "bridgehead": -5.649533459202281,
  "carolingian": -5.649533459202281,
  "objectivity": -5.649533459202281,
  "poesy": -5.649533459202281,
  "eventful": -5.649533459202281,
  "rosy": -5.649533459202281,
  "agricola": -5.649533459202281,
  "coot": -5.649533459202281,
  "prim": -5.649533459202281,
  "consort": -5.649533459202281,
  "madam": -5.649533459202281,
  "buckhorn": -5.649533459202281,
  "eddie": -4.695290949762956,
  "dearborn": -5.649533459202281,
  "dysprosium": -5.649533459202281,
  "basalt": -5.649533459202281,
  "invulnerable": -5.649533459202281,
  "okay": -4.570352213154656,
  "bronchiole": -5.649533459202281,
  "shrugging": -5.649533459202281,
  "baden": -5.649533459202281,
  "shire": -5.649533459202281,
  "glow": -5.649533459202281,
  "honoraria": -5.649533459202281,
  "ascendant": -5.649533459202281,
  "gravestone": -5.649533459202281,
  "enormous": -5.172412204482619,
  "colonist": -5.649533459202281,
  "andiron": -5.649533459202281,
  "crag": -5.649533459202281,
  "foursquare": -5.649533459202281,
  "bland": -5.348503463538299,
  "comatose": -5.649533459202281,
  "carbohydrate": -5.649533459202281,
  "readout": -5.649533459202281,
  "dagger": -5.649533459202281,
  "lab": -5.649533459202281,
  "lightning": -5.047473467874318,
  "enos": -5.649533459202281,
  "feudal": -5.649533459202281,
  "mary": -3.337779598146527,
  "eyelash": -5.649533459202281,
  "lullaby": -5.649533459202281,
  "atavistic": -5.649533459202281,
  "alvin": -4.950563454866262,
  "hater": -5.649533459202281,
  "bolometer": -5.649533459202281,
  "guile": -5.649533459202281,
  "playhouse": -5.649533459202281,
  "embargoes": -5.649533459202281,
  "hysteron": -5.649533459202281,
  "donovan": -5.172412204482619,
  "bogging": -5.649533459202281,
  "hither": -5.649533459202281,
  "mezzanine": -5.649533459202281,
  "equilibria": -5.649533459202281,
  "incommunicable": -5.649533459202281,
  "incontrovertible": -5.649533459202281,
  "midwestern": -5.649533459202281,
  "puma": -5.649533459202281,
  "oligarchic": -5.649533459202281,
  "forbidding": -5.649533459202281,
  "pool": -4.251593450530243,
  "august": -3.2878056231846884,
  "metallurgist": -5.649533459202281,
  "cart": -4.269322217490675,
  "fugue": -5.649533459202281,
  "cowpea": -5.649533459202281,
  "asilomar": -5.649533459202281,
  "bate": -5.649533459202281,
  "serfdom": -5.649533459202281,
  "acrid": -5.649533459202281,
  "dropout": -5.649533459202281,
  "babylonian": -5.649533459202281,
  "lippincott": -5.649533459202281,
  "band": -5.649533459202281,
  "cady": -5.649533459202281,
  "concrete": -5.172412204482619,
  "nominate": -3.9867756275207067,
  "crowd": -5.348503463538299,
  "pusey": -5.649533459202281,
  "emigrate": -5.649533459202281,
  "coprinus": -5.649533459202281,
  "kidnapped": -5.649533459202281,
  "flaxen": -5.649533459202281,
  "phonon": -5.649533459202281,
  "erosible": -5.649533459202281,
  "pupal": -5.649533459202281,
  "ewing": -5.649533459202281,
  "osteopathic": -5.649533459202281,
  "inhabitation": -5.649533459202281,
  "housebroken": -5.649533459202281,
  "podia": -5.649533459202281,
  "handicraftsmen": -5.649533459202281,
  "rerouted": -5.649533459202281,
  "quadratic": -5.649533459202281,
  "laid": -5.348503463538299,
  "dicotyledon": -5.649533459202281,
  "chore": -5.649533459202281,
  "excrescent": -5.649533459202281,
  "cenozoic": -5.649533459202281,
  "deallocate": -5.649533459202281,
  "hare": -4.746443472210337,
  "dogmatic": -5.649533459202281,
  "biota": -5.649533459202281,
  "dishwater": -5.649533459202281,
  "embraceable": -5.649533459202281,
  "sarcophagus": -5.649533459202281,
  "flogging": -5.649533459202281,
  "bethought": -5.649533459202281,
  "impelling": -5.649533459202281,
  "bristol": -5.649533459202281,
  "epistemology": -5.649533459202281,
  "lethe": -5.649533459202281,
  "bezel": -5.649533459202281,
  "derrick": -5.649533459202281,
  "fasciculate": -5.649533459202281,
  "shirley": -5.047473467874318,
  "hoc": -5.172412204482619,
  "grocery": -5.649533459202281,
  "persecute": -5.649533459202281,
  "cobweb": -5.649533459202281,
  "babysitter": -5.348503463538299,
  "chopin": -5.649533459202281,
  "neuropathology": -5.649533459202281,
  "clasp": -5.649533459202281,
  "breeches": -5.649533459202281,
  "gaslight": -5.649533459202281,
  "phenomenal": -5.649533459202281,
  "duane": -4.746443472210337,
  "procedure": -4.804435419188024,
  "ptolemy": -5.649533459202281,
  "frailty": -5.649533459202281,
  "cochran": -5.649533459202281,
  "housework": -5.348503463538299,
  "airlift": -5.649533459202281,
  "frivolity": -5.649533459202281,
  "aggravate": -5.649533459202281,
  "christensen": -5.047473467874318,
  "innocuous": -5.649533459202281,
  "fanfare": -5.649533459202281,
  "commando": -5.649533459202281,
  "glass": -5.348503463538299,
  "abigail": -5.649533459202281,
  "countervail": -5.649533459202281,
  "drool": -5.649533459202281,
  "domestic": -4.950563454866262,
  "dorchester": -5.649533459202281,
  "dockside": -5.649533459202281,
  "rep": -5.172412204482619,
  "della": -5.649533459202281,
  "incite": -5.649533459202281,
  "hemorrhoid": -5.649533459202281,
  "checklist": -5.649533459202281,
  "fencepost": -5.649533459202281,
  "electrician": -5.649533459202281,
  "pet": -5.649533459202281,
  "ah": -5.348503463538299,
  "label": -5.348503463538299,
  "ceremonial": -5.649533459202281,
  "ignominious": -5.649533459202281,
  "quartermaster": -5.649533459202281,
  "prognosticate": -5.649533459202281,
  "parish": -5.649533459202281,
  "debussy": -5.649533459202281,
  "crumple": -5.649533459202281,
  "merrymake": -5.649533459202281,
  "diana": -5.649533459202281,
  "butyl": -5.649533459202281,
  "accreditation": -5.649533459202281,
  "cavern": -5.649533459202281,
  "fahey": -5.649533459202281,
  "calorimeter": -5.649533459202281,
  "sepoy": -5.649533459202281,
  "detail": -4.4454134765463555,
  "auk": -5.649533459202281,
  "aldehyde": -5.649533459202281,
  "nowaday": -5.649533459202281,
  "shortstop": -5.649533459202281,
  "dimple": -5.649533459202281,
  "certified": -5.348503463538299,
  "hypochlorous": -5.649533459202281,
  "passionate": -5.649533459202281,
  "fickle": -5.649533459202281,
  "francisco": -5.348503463538299,
  "ericsson": -5.649533459202281,
  "honshu": -5.649533459202281,
  "appanage": -5.649533459202281,
  "harley": -5.649533459202281,
  "shank": -5.649533459202281,
  "apropos": -5.649533459202281,
  "baneful": -5.649533459202281,
  "con": -5.649533459202281,
  "experiment": -5.649533459202281,
  "simper": -5.172412204482619,
  "borneo": -5.649533459202281,
  "grimace": -5.649533459202281,
  "finessed": -5.649533459202281,
  "schultz": -5.649533459202281,
  "inadvertent": -5.649533459202281,
  "dormant": -5.649533459202281,
  "harriet": -5.649533459202281,
  "bluster": -5.649533459202281,
  "executor": -5.649533459202281,
  "desmond": -5.649533459202281,
  "ray": -4.695290949762956,
  "jostle": -5.649533459202281,
  "sis": -5.649533459202281,
  "forgo": -5.348503463538299,
  "discipline": -5.348503463538299,
  "cretaceous": -5.649533459202281,
  "blomberg": -5.649533459202281,
  "colt": -5.649533459202281,
  "bogy": -5.649533459202281,
  "brim": -5.649533459202281,
  "baptism": -5.649533459202281,
  "chicken": -5.649533459202281,
  "hobble": -5.649533459202281,
  "elliptic": -5.649533459202281,
  "possemen": -5.649533459202281,
  "andrews": -5.348503463538299,
  "kraft": -5.348503463538299,
  "alistair": -5.649533459202281,
  "scrawny": -5.649533459202281,
  "laurentian": -5.649533459202281,
  "avocate": -5.649533459202281,
  "humus": -5.649533459202281,
  "ampere": -5.649533459202281,
  "bryozoa": -5.649533459202281,
  "persuasion": -5.649533459202281,
  "finessing": -5.649533459202281,
  "necromantic": -5.649533459202281,
  "barbaric": -5.649533459202281,
  "cornucopia": -5.649533459202281,
  "enforcible": -5.649533459202281,
  "hawkins": -3.9335301155674816,
  "adolescent": -5.649533459202281,
  "vov": -5.649533459202281,
  "category": -4.570352213154656,
  "resemblant": -5.649533459202281,
  "annihilate": -5.649533459202281,
  "inverse": -5.649533459202281,
  "ferreira": -5.649533459202281,
  "derogatory": -5.649533459202281,
  "churchgo": -5.649533459202281,
  "poop": -5.649533459202281,
  "millinery": -5.649533459202281,
  "appointe": -5.649533459202281,
  "pillory": -5.649533459202281,
  "abolition": -5.649533459202281,
  "martha": -4.6495334592022814,
  "ida": -5.649533459202281,
  "ecumenic": -5.649533459202281,
  "carbine": -5.649533459202281,
  "irresponsible": -5.649533459202281,
  "aforementioned": -4.6495334592022814,
  "homebuilder": -5.649533459202281,
  "bangladesh": -5.649533459202281,
  "prison": -5.649533459202281,
  "contingent": -5.649533459202281,
  "birthright": -5.649533459202281,
  "newfoundland": -5.649533459202281,
  "impede": -5.649533459202281,
  "luxuriant": -5.649533459202281,
  "exclamation": -5.649533459202281,
  "deferral": -5.649533459202281,
  "bereave": -5.649533459202281,
  "lithosphere": -5.649533459202281,
  "doorway": -5.649533459202281,
  "georgetown": -5.649533459202281,
  "rapt": -5.649533459202281,
  "broglie": -5.649533459202281,
  "mesenteric": -5.649533459202281,
  "payne": -4.5355901068954445,
  "freshmen": -5.649533459202281,
  "rodney": -4.570352213154656,
  "catkin": -5.649533459202281,
  "goatherd": -5.649533459202281,
  "incorporate": -4.950563454866262,
  "plenum": -5.649533459202281,
  "gall": -5.649533459202281,
  "animate": -5.649533459202281,
  "furnace": -5.649533459202281,
  "dortmund": -5.649533459202281,
  "debar": -5.649533459202281,
  "peppy": -5.649533459202281,
  "biceps": -5.649533459202281,
  "protactinium": -5.649533459202281,
  "labyrinth": -5.649533459202281,
  "churchillian": -5.649533459202281,
  "anodic": -5.649533459202281,
  "insurmountable": -5.649533459202281,
  "checkmate": -5.649533459202281,
  "ashland": -5.348503463538299,
  "sherwin": -5.649533459202281,
  "gascony": -5.649533459202281,
  "haplology": -5.649533459202281,
  "chaparral": -5.649533459202281,
  "fricative": -5.649533459202281,
  "methodology": -5.047473467874318,
  "leighton": -5.649533459202281,
  "sacrosanct": -5.649533459202281,
  "deplete": -5.649533459202281,
  "rampant": -5.649533459202281,
  "nashua": -5.649533459202281,
  "beverage": -5.649533459202281,
  "execute": -4.804435419188024,
  "fruehauf": -5.649533459202281,
  "blubber": -5.649533459202281,
  "abed": -5.649533459202281,
  "gorgeous": -5.649533459202281,
  "saigon": -5.649533459202281,
  "chair": -5.172412204482619,
  "halide": -5.649533459202281,
  "departure": -4.746443472210337,
  "curdle": -5.649533459202281,
  "shade": -5.649533459202281,
  "nitrous": -5.649533459202281,
  "malfunction": -5.649533459202281,
  "friable": -5.649533459202281,
  "baseball": -5.649533459202281,
  "batten": -5.649533459202281,
  "handwaving": -5.649533459202281,
  "babylon": -5.649533459202281,
  "clearheaded": -5.649533459202281,
  "florentine": -5.649533459202281,
  "method": -4.804435419188024,
  "chicanery": -5.649533459202281,
  "radiogram": -5.649533459202281,
  "bauer": -5.649533459202281,
  "sentinel": -5.649533459202281,
  "sharpe": -5.649533459202281,
  "cadaverous": -5.649533459202281,
  "crumb": -5.649533459202281,
  "inconspicuous": -5.649533459202281,
  "lac": -5.649533459202281,
  "frisky": -5.649533459202281,
  "occur": -4.3485034635383,
  "doberman": -5.649533459202281,
  "marcia": -5.348503463538299,
  "protozoan": -5.649533459202281,
  "allyl": -5.649533459202281,
  "dichotomous": -5.649533459202281,
  "krakow": -5.649533459202281,
  "latter": -5.649533459202281,
  "churn": -5.649533459202281,
  "hydroelectric": -5.348503463538299,
  "diatonic": -5.649533459202281,
  "glottal": -5.649533459202281,
  "approach": -5.047473467874318,
  "deduce": -5.649533459202281,
  "admix": -5.649533459202281,
  "inductance": -5.649533459202281,
  "mamma": -5.649533459202281,
  "prevalent": -5.649533459202281,
  "fossiliferous": -5.649533459202281,
  "andrew": -4.871382208818638,
  "cancellate": -5.649533459202281,
  "jaunty": -5.649533459202281,
  "marinade": -5.649533459202281,
  "convulsive": -5.649533459202281,
  "natchez": -5.649533459202281,
  "alive": -5.348503463538299,
  "cecilia": -4.804435419188024,
  "armadillo": -5.649533459202281,
  "geoffrey": -5.649533459202281,
  "glidden": -5.649533459202281,
  "ichneumon": -5.649533459202281,
  "raze": -5.649533459202281,
  "sachem": -5.649533459202281,
  "dupe": -5.649533459202281,
  "faustus": -5.649533459202281,
  "bookend": -5.649533459202281,
  "geochemistry": -5.649533459202281,
  "bundoora": -5.649533459202281,
  "aesthetic": -5.649533459202281,
  "altitude": -5.649533459202281,
  "addressee": -5.649533459202281,
  "czarina": -5.649533459202281,
  "bergamot": -5.649533459202281,
  "barlow": -5.649533459202281,
  "kudzu": -5.649533459202281,
  "neodymium": -5.649533459202281,
  "pad": -5.047473467874318,
  "concise": -5.649533459202281,
  "graven": -5.649533459202281,
  "groton": -5.649533459202281,
  "intendant": -5.649533459202281,
  "guildhall": -5.649533459202281,
  "imperil": -5.649533459202281,
  "chordata": -5.649533459202281,
  "sciatica": -5.649533459202281,
  "dynamo": -5.649533459202281,
  "needn": -5.649533459202281,
  "interpretation": -5.348503463538299,
  "ear": -5.348503463538299,
  "biddable": -5.649533459202281,
  "charybdis": -5.649533459202281,
  "incantation": -5.649533459202281,
  "gonzalez": -5.649533459202281,
  "electret": -5.649533459202281,
  "categoric": -5.649533459202281,
  "marketeer": -5.649533459202281,
  "correlate": -5.649533459202281,
  "gutsy": -5.649533459202281,
  "corrigenda": -5.649533459202281,
  "aeschylus": -5.649533459202281,
  "karma": -5.649533459202281,
  "sicken": -5.649533459202281,
  "gleam": -5.649533459202281,
  "neglecter": -5.649533459202281,
  "countersunk": -5.649533459202281,
  "burtt": -5.649533459202281,
  "bluebill": -5.649533459202281,
  "repertoire": -5.649533459202281,
  "gannet": -5.649533459202281,
  "seater": -5.649533459202281,
  "lank": -5.649533459202281,
  "seduce": -5.649533459202281,
  "burch": -5.649533459202281,
  "hireling": -5.649533459202281,
  "cabal": -5.649533459202281,
  "implementor": -5.649533459202281,
  "ingratiate": -5.649533459202281,
  "martini": -5.649533459202281,
  "flynn": -4.202375427860061,
  "groin": -5.649533459202281,
  "renoir": -5.649533459202281,
  "accessory": -5.649533459202281,
  "fide": -5.649533459202281,
  "jewel": -5.649533459202281,
  "peggy": -4.307110778380075,
  "coherent": -5.649533459202281,
  "homeostasis": -5.649533459202281,
  "insulate": -5.649533459202281,
  "chin": -5.649533459202281,
  "housebreak": -5.649533459202281,
  "collar": -5.649533459202281,
  "hegelian": -5.649533459202281,
  "prod": -4.307110778380075,
  "ajax": -5.172412204482619,
  "armament": -5.649533459202281,
  "borosilicate": -5.649533459202281,
  "councilwomen": -5.649533459202281,
  "refractory": -5.649533459202281,
  "gasp": -5.649533459202281,
  "propeller": -5.649533459202281,
  "bingham": -5.649533459202281,
  "compass": -5.649533459202281,
  "coquina": -5.649533459202281,
  "guy": -4.950563454866262,
  "inexact": -5.649533459202281,
  "owens": -5.649533459202281,
  "roil": -5.649533459202281,
  "hint": -5.649533459202281,
  "illimitable": -5.649533459202281,
  "fanny": -5.649533459202281,
  "goer": -5.649533459202281,
  "hazard": -5.649533459202281,
  "heisenberg": -5.649533459202281,
  "bolshoi": -5.649533459202281,
  "astrophysics": -5.649533459202281,
  "bethlehem": -5.649533459202281,
  "dwarf": -5.649533459202281,
  "abel": -5.172412204482619,
  "joyous": -5.649533459202281,
  "inclusion": -5.649533459202281,
  "accordant": -5.649533459202281,
  "finny": -5.649533459202281,
  "derision": -5.649533459202281,
  "logarithm": -5.649533459202281,
  "gusset": -5.649533459202281,
  "expelling": -5.649533459202281,
  "glom": -5.649533459202281,
  "schlesinger": -5.649533459202281,
  "kikuyu": -5.649533459202281,
  "hoyt": -5.649533459202281,
  "scud": -5.649533459202281,
  "heed": -5.649533459202281,
  "insect": -5.649533459202281,
  "cacophonist": -5.649533459202281,
  "rotogravure": -5.649533459202281,
  "ptolemaic": -5.649533459202281,
  "epigraph": -5.649533459202281,
  "indiscretion": -5.649533459202281,
  "coupe": -5.649533459202281,
  "dewdrop": -5.649533459202281,
  "kitten": -5.649533459202281,
  "empiric": -5.649533459202281,
  "estuary": -5.649533459202281,
  "giveth": -5.649533459202281,
  "minos": -5.649533459202281,
  "butt": -5.649533459202281,
  "angular": -5.649533459202281,
  "central": -3.996320945426937,
  "edwina": -5.649533459202281,
  "alter": -5.348503463538299,
  "seismic": -5.649533459202281,
  "pitchfork": -5.649533459202281,
  "baptismal": -5.649533459202281,
  "conquer": -5.649533459202281,
  "lawn": -5.649533459202281,
  "playful": -5.649533459202281,
  "impervious": -5.649533459202281,
  "gangling": -5.649533459202281,
  "brassy": -5.649533459202281,
  "adage": -5.649533459202281,
  "proust": -5.649533459202281,
  "contrariety": -5.649533459202281,
  "greenery": -5.348503463538299,
  "jawbone": -5.649533459202281,
  "crap": -5.348503463538299,
  "pallid": -5.649533459202281,
  "faucet": -5.649533459202281,
  "cohomology": -5.649533459202281,
  "coworker": -5.649533459202281,
  "blutwurst": -5.649533459202281,
  "divisor": -5.649533459202281,
  "cryptanalyze": -5.649533459202281,
  "elder": -5.649533459202281,
  "rodgers": -5.172412204482619,
  "firewall": -5.172412204482619,
  "irresolute": -5.649533459202281,
  "grease": -5.649533459202281,
  "hellebore": -5.649533459202281,
  "ditto": -5.649533459202281,
  "payoff": -5.649533459202281,
  "conant": -5.649533459202281,
  "lion": -5.649533459202281,
  "jazz": -5.649533459202281,
  "leitmotiv": -5.649533459202281,
  "cheat": -5.649533459202281,
  "schematic": -5.649533459202281,
  "claimant": -5.649533459202281,
  "covalent": -5.649533459202281,
  "grownup": -5.649533459202281,
  "condemnatory": -5.649533459202281,
  "isotopic": -5.649533459202281,
  "liquid": -5.649533459202281,
  "proportion": -5.649533459202281,
  "female": -5.649533459202281,
  "cultivable": -5.649533459202281,
  "eighth": -5.649533459202281,
  "monash": -5.649533459202281,
  "appreciate": -4.093230958434994,
  "hinge": -5.649533459202281,
  "live": -4.4454134765463555,
  "orono": -5.649533459202281,
  "counterman": -5.649533459202281,
  "dunce": -5.649533459202281,
  "sandpaper": -5.649533459202281,
  "illumine": -5.649533459202281,
  "neckline": -5.649533459202281,
  "hop": -5.348503463538299,
  "duplicity": -5.649533459202281,
  "delude": -5.649533459202281,
  "flaw": -5.649533459202281,
  "paradoxic": -5.649533459202281,
  "arab": -5.649533459202281,
  "clove": -5.649533459202281,
  "ashman": -5.649533459202281,
  "fletch": -5.649533459202281,
  "fluent": -5.649533459202281,
  "count": -4.608140774044055,
  "gale": -5.649533459202281,
  "gospel": -5.649533459202281,
  "dewar": -5.649533459202281,
  "gurkha": -5.649533459202281,
  "concurring": -5.649533459202281,
  "agnew": -5.649533459202281,
  "dido": -5.649533459202281,
  "nautical": -5.649533459202281,
  "bravura": -5.649533459202281,
  "jane": -4.746443472210337,
  "generosity": -5.649533459202281,
  "landowner": -5.649533459202281,
  "persuade": -5.649533459202281,
  "evelyn": -4.804435419188024,
  "increment": -5.649533459202281,
  "marginal": -5.047473467874318,
  "insistent": -5.649533459202281,
  "lance": -5.649533459202281,
  "testimonial": -5.649533459202281,
  "skuper": -5.649533459202281,
  "viakgra": -5.649533459202281,
  "loquacity": -5.649533459202281,
  "hunt": -4.746443472210337,
  "beloit": -5.649533459202281,
  "pasadena": -4.746443472210337,
  "upbraid": -5.649533459202281,
  "puppyish": -5.649533459202281,
  "backward": -5.649533459202281,
  "rapport": -5.649533459202281,
  "councilwoman": -5.649533459202281,
  "rood": -5.649533459202281,
  "circumcircle": -5.649533459202281,
  "tootle": -5.649533459202281,
  "hamster": -5.649533459202281,
  "duplicate": -4.5355901068954445,
  "colorado": -4.608140774044055,
  "teleprocessing": -5.649533459202281,
  "ignore": -5.348503463538299,
  "celebrate": -5.172412204482619,
  "pan": -4.5355901068954445,
  "immigrant": -5.649533459202281,
  "iowa": -5.649533459202281,
  "estes": -5.649533459202281,
  "throng": -5.649533459202281,
  "galt": -5.649533459202281,
  "deerstalker": -5.649533459202281,
  "digitalis": -5.649533459202281,
  "furnish": -5.047473467874318,
  "vkiagra": -5.649533459202281,
  "medsplanet": -5.649533459202281,
  "sv": -5.649533459202281,
  "pid": -5.649533459202281,
  "evapho": -5.649533459202281,
  "768": -5.649533459202281,
  "imo": -5.649533459202281,
  "2416": -5.649533459202281,
  "2910": -5.649533459202281,
  "223": -5.649533459202281,
  "6883567435487221": -5.649533459202281,
  "bed": -4.804435419188024,
  "adam": -5.649533459202281,
  "downloading": -5.348503463538299,
  "movies": -5.172412204482619,
  "adamvu": -5.649533459202281,
  "george": -3.3231975982735293,
  "recorded": -4.5355901068954445,
  "hardcore": -5.649533459202281,
  "fuck": -5.649533459202281,
  "tape": -5.172412204482619,
  "download": -4.6495334592022814,
  "affordable": -5.348503463538299,
  "lev": -5.649533459202281,
  "itra": -5.649533459202281,
  "sporting": -5.649533459202281,
  "paying": -4.5355901068954445,
  "lpx": -5.649533459202281,
  "yellow": -5.047473467874318,
  "padding": -5.649533459202281,
  "adult": -5.649533459202281,
  "spice": -5.649533459202281,
  "playboy": -5.649533459202281,
  "hotzone": -5.649533459202281,
  "wrestling": -5.649533459202281,
  "boxing": -5.649533459202281,
  "ppv": -5.649533459202281,
  "wwf": -5.649533459202281,
  "nwa": -5.649533459202281,
  "heavy": -5.172412204482619,
  "fights": -5.649533459202281,
  "concerts": -5.649533459202281,
  "eminem": -5.649533459202281,
  "spears": -5.649533459202281,
  "dixie": -5.348503463538299,
  "chicks": -5.348503463538299,
  "mean": -4.370779858249452,
  "programming": -5.649533459202281,
  "filter": -4.950563454866262,
  "remote": -5.172412204482619,
  "simply": -4.503405423524042,
  "worthwhile": -5.348503463538299,
  "leisure": -5.649533459202281,
  "bonus": -4.804435419188024,
  "item": -4.251593450530243,
  "wrong": -4.370779858249452,
  "blowout": -5.649533459202281,
  "honor": -5.172412204482619,
  "ansmtp": -5.649533459202281,
  "adminsystem": -5.649533459202281,
  "tadalafil": -5.649533459202281,
  "vii": -5.649533459202281,
  "aig": -5.649533459202281,
  "ria": -5.649533459202281,
  "working": -3.7100142065836623,
  "twice": -4.871382208818638,
  "virtually": -5.649533459202281,
  "food": -5.348503463538299,
  "alcohol": -5.649533459202281,
  "restraints": -5.649533459202281,
  "removal": -5.649533459202281,
  "anl": -5.649533459202281,
  "fguigko": -5.649533459202281,
  "dj": -5.348503463538299,
  "dpheexpugrdcirnb": -5.649533459202281,
  "cihrhbds": -5.649533459202281,
  "nu": -5.649533459202281,
  "inszchumm": -5.649533459202281,
  "xfw": -5.649533459202281,
  "xan": -5.649533459202281,
  "um": -5.649533459202281,
  "som": -5.348503463538299,
  "vlagr": -5.649533459202281,
  "vialium": -5.649533459202281,
  "nax": -5.649533459202281,
  "pntermin": -5.649533459202281,
  "`": -5.649533459202281,
  "ionam": -5.649533459202281,
  "ridia": -5.649533459202281,
  "nica": -5.649533459202281,
  "mbi": -5.649533459202281,
  "nata": -5.649533459202281,
  "fl": -5.172412204482619,
  "xeril": -5.649533459202281,
  "brex": -5.649533459202281,
  "fio": -5.649533459202281,
  "ric": -5.649533459202281,
  "tram": -5.649533459202281,
  "vitr": -5.649533459202281,
  "rop": -5.649533459202281,
  "cia": -5.649533459202281,
  "cyc": -5.649533459202281,
  "vir": -5.649533459202281,
  "proz": -5.649533459202281,
  "xi": -5.649533459202281,
  "sp": -5.047473467874318,
  "adipe": -5.649533459202281,
  "deep": -5.649533459202281,
  "injections": -5.172412204482619,
  "suites": -5.649533459202281,
  "242296": -5.649533459202281,
  "thru": -3.774472195810581,
  "9221": -5.649533459202281,
  "clearance": -5.172412204482619,
  "ventura": -5.649533459202281,
  "max": -4.608140774044055,
  "utilities": -4.0697498625854704,
  "oem": -5.649533459202281,
  "49": -4.036749602482546,
  "goes": -4.394260954098975,
  "capabilities": -5.047473467874318,
  "checkout": -4.950563454866262,
  "9872": -5.649533459202281,
  "59": -4.1310195193243935,
  "255": -5.348503463538299,
  "efficiently": -5.172412204482619,
  "individuals": -4.503405423524042,
  "illustrator": -5.649533459202281,
  "215": -3.857141769704027,
  "defines": -5.348503463538299,
  "vector": -5.649533459202281,
  "groundbreaking": -5.649533459202281,
  "creative": -5.348503463538299,
  "publishing": -5.047473467874318,
  "print": -4.4454134765463555,
  "everywhere": -5.649533459202281,
  "????": -5.649533459202281,
  "???": -5.649533459202281,
  "?????": -5.649533459202281,
  "??????": -5.649533459202281,
  "catv": -5.649533459202281,
  "meaty": -5.649533459202281,
  "cretin": -5.649533459202281,
  "whirligig": -5.649533459202281,
  "lorelei": -5.649533459202281,
  "oscillate": -5.649533459202281,
  "beaver": -5.649533459202281,
  "brenda": -3.4734422001465997,
  "staunton": -5.649533459202281,
  "maroon": -5.649533459202281,
  "transalpine": -5.649533459202281,
  "acme": -5.649533459202281,
  "loose": -5.649533459202281,
  "cranky": -5.649533459202281,
  "cobra": -5.649533459202281,
  "edgy": -5.649533459202281,
  "stephanie": -3.5667480888858307,
  "tutu": -5.649533459202281,
  "satire": -5.649533459202281,
  "alia": -5.649533459202281,
  "animadversion": -5.649533459202281,
  "hire": -5.348503463538299,
  "simplicial": -5.649533459202281,
  "auric": -5.649533459202281,
  "digression": -5.649533459202281,
  "sunbonnet": -5.649533459202281,
  "angstrom": -5.649533459202281,
  "probabilist": -5.649533459202281,
  "sanicle": -5.649533459202281,
  "doublet": -5.649533459202281,
  "bootlegger": -5.649533459202281,
  "illusive": -5.649533459202281,
  "embarrass": -5.649533459202281,
  "reek": -5.649533459202281,
  "neuroanatomy": -5.649533459202281,
  "suspend": -5.649533459202281,
  "cartesian": -5.649533459202281,
  "atlantic": -5.649533459202281,
  "handel": -5.649533459202281,
  "quark": -5.649533459202281,
  "norton": -5.348503463538299,
  "antivirus": -5.348503463538299,
  "titles": -5.047473467874318,
  "grab": -5.348503463538299,
  "schroedinger": -5.649533459202281,
  "donate": -5.348503463538299,
  "stack": -4.307110778380075,
  "corralled": -5.649533459202281,
  "bowman": -5.649533459202281,
  "compulsory": -5.649533459202281,
  "chock": -5.649533459202281,
  "catcall": -5.649533459202281,
  "physiotherapist": -5.649533459202281,
  "pacifism": -5.649533459202281,
  "embark": -5.649533459202281,
  "slaughterhouse": -5.649533459202281,
  "dine": -5.649533459202281,
  "restaurant": -5.348503463538299,
  "fdo": -5.649533459202281,
  "moosq": -5.649533459202281,
